author,href
"<div class=""bibref"">
@InProceedings{Ilg_2017_CVPR,<br>
author = {Ilg, Eddy and Mayer, Nikolaus and Saikia, Tonmoy and Keuper, Margret and Dosovitskiy, Alexey and Brox, Thomas},<br>
title = {FlowNet 2.0: Evolution of Optical Flow Estimation With Deep Networks},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Ilg_FlowNet_2.0_Evolution_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Wang_2017_CVPR,<br>
author = {Wang, Yu-Xiong and Ramanan, Deva and Hebert, Martial},<br>
title = {Growing a Brain: Fine-Tuning by Increasing Model Capacity},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Wang_Growing_a_Brain_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Feng_2017_CVPR,<br>
author = {Feng, Zhen-Hua and Kittler, Josef and Christmas, William and Huber, Patrik and Wu, Xiao-Jun},<br>
title = {Dynamic Attention-Controlled Cascaded Shape Regression Exploiting Training Data Augmentation and Fuzzy-Set Sample Weighting},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Feng_Dynamic_Attention-Controlled_Cascaded_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Murdock_2017_CVPR,<br>
author = {Murdock, Calvin and De la Torre, Fernando},<br>
title = {Additive Component Analysis},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Murdock_Additive_Component_Analysis_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Tome_2017_CVPR,<br>
author = {Tome, Denis and Russell, Chris and Agapito, Lourdes},<br>
title = {Lifting From the Deep: Convolutional 3D Pose Estimation From a Single Image},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Tome_Lifting_From_the_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Gorji_2017_CVPR,<br>
author = {Gorji, Siavash and Clark, James J.},<br>
title = {Attentional Push: A Deep Convolutional Network for Augmenting Image Salience With Shared Attention Modeling in Social Scenes},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Gorji_Attentional_Push_A_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Lam_2017_CVPR,<br>
author = {Lam, Michael and Mahasseni, Behrooz and Todorovic, Sinisa},<br>
title = {Fine-Grained Recognition as HSnet Search for Informative Image Parts},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Lam_Fine-Grained_Recognition_as_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Bai_2017_CVPR,<br>
author = {Bai, Song and Bai, Xiang and Tian, Qi},<br>
title = {Scalable Person Re-Identification on Supervised Smoothed Manifold},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Bai_Scalable_Person_Re-Identification_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Kim_2017_CVPR,<br>
author = {Kim, Hyunwoo J. and Adluru, Nagesh and Suri, Heemanshu and Vemuri, Baba C. and Johnson, Sterling C. and Singh, Vikas},<br>
title = {Riemannian Nonlinear Mixed Effects Models: Analyzing Longitudinal Deformations in Neuroimaging},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Kim_Riemannian_Nonlinear_Mixed_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Shi_2017_CVPR,<br>
author = {Shi, Baoguang and Bai, Xiang and Belongie, Serge},<br>
title = {Detecting Oriented Text in Natural Images by Linking Segments},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Shi_Detecting_Oriented_Text_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Wu_2017_CVPR,<br>
author = {Wu, Baoyuan and Jia, Fan and Liu, Wei and Ghanem, Bernard},<br>
title = {Diverse Image Annotation},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Wu_Diverse_Image_Annotation_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Lin_2017_CVPR,<br>
author = {Lin, Chen-Hsuan and Lucey, Simon},<br>
title = {Inverse Compositional Spatial Transformer Networks},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Lin_Inverse_Compositional_Spatial_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Deng_2017_CVPR,<br>
author = {Deng, Zhiwei and Navarathna, Rajitha and Carr, Peter and Mandt, Stephan and Yue, Yisong and Matthews, Iain and Mori, Greg},<br>
title = {Factorized Variational Autoencoders for Modeling Audience Reactions to Movies},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Deng_Factorized_Variational_Autoencoders_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Veeravasarapu_2017_CVPR,<br>
author = {Veeravasarapu, VSR and Rothkopf, Constantin and Visvanathan, Ramesh},<br>
title = {Adversarially Tuned Scene Generation},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Veeravasarapu_Adversarially_Tuned_Scene_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Wang_2017_CVPR,<br>
author = {Wang, Xiaolong and Girdhar, Rohit and Gupta, Abhinav},<br>
title = {Binge Watching: Scaling Affordance Learning From Sitcoms},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Wang_Binge_Watching_Scaling_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Wang_2017_CVPR,<br>
author = {Wang, Xiaolong and Shrivastava, Abhinav and Gupta, Abhinav},<br>
title = {A-Fast-RCNN: Hard Positive Generation via Adversary for Object Detection},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Wang_A-Fast-RCNN_Hard_Positive_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Gupta_2017_CVPR,<br>
author = {Gupta, Saurabh and Davidson, James and Levine, Sergey and Sukthankar, Rahul and Malik, Jitendra},<br>
title = {Cognitive Mapping and Planning for Visual Navigation},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Gupta_Cognitive_Mapping_and_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Tulsiani_2017_CVPR,<br>
author = {Tulsiani, Shubham and Zhou, Tinghui and Efros, Alexei A. and Malik, Jitendra},<br>
title = {Multi-View Supervision for Single-View Reconstruction via Differentiable Ray Consistency},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Tulsiani_Multi-View_Supervision_for_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Tulsiani_2017_CVPR,<br>
author = {Tulsiani, Shubham and Su, Hao and Guibas, Leonidas J. and Efros, Alexei A. and Malik, Jitendra},<br>
title = {Learning Shape Abstractions by Assembling Volumetric Primitives},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Tulsiani_Learning_Shape_Abstractions_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Chen_2017_CVPR,<br>
author = {Chen, Kan and Bui, Trung and Fang, Chen and Wang, Zhaowen and Nevatia, Ram},<br>
title = {AMC: Attention guided Multi-modal Correlation Learning for Image Search},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Chen_AMC_Attention_guided_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Zhu_2017_CVPR,<br>
author = {Zhu, Linchao and Xu, Zhongwen and Yang, Yi},<br>
title = {Bidirectional Multirate Reconstruction for Temporal Modeling in Videos},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Zhu_Bidirectional_Multirate_Reconstruction_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Perazzi_2017_CVPR,<br>
author = {Perazzi, Federico and Khoreva, Anna and Benenson, Rodrigo and Schiele, Bernt and Sorkine-Hornung, Alexander},<br>
title = {Learning Video Object Segmentation From Static Images},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Perazzi_Learning_Video_Object_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Marino_2017_CVPR,<br>
author = {Marino, Kenneth and Salakhutdinov, Ruslan and Gupta, Abhinav},<br>
title = {The More You Know: Using Knowledge Graphs for Image Classification},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Marino_The_More_You_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Ge_2017_CVPR,<br>
author = {Ge, Shiming and Li, Jia and Ye, Qiting and Luo, Zhao},<br>
title = {Detecting Masked Faces in the Wild With LLE-CNNs},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Ge_Detecting_Masked_Faces_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Fanello_2017_CVPR,<br>
author = {Ryan Fanello, Sean and Valentin, Julien and Rhemann, Christoph and Kowdle, Adarsh and Tankovich, Vladimir and Davidson, Philip and Izadi, Shahram},<br>
title = {UltraStereo: Efficient Learning-Based Matching for Active Stereo Systems},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Fanello_UltraStereo_Efficient_Learning-Based_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Pathak_2017_CVPR,<br>
author = {Pathak, Deepak and Girshick, Ross and Dollar, Piotr and Darrell, Trevor and Hariharan, Bharath},<br>
title = {Learning Features by Watching Objects Move},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Pathak_Learning_Features_by_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Yun_2017_CVPR,<br>
author = {Yun, Sangdoo and Choi, Jongwon and Yoo, Youngjoon and Yun, Kimin and Young Choi, Jin},<br>
title = {Action-Decision Networks for Visual Tracking With Deep Reinforcement Learning},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Yun_Action-Decision_Networks_for_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Wang_2017_CVPR,<br>
author = {Wang, Peng and Liu, Lingqiao and Shen, Chunhua and Huang, Zi and van den Hengel, Anton and Tao Shen, Heng},<br>
title = {Multi-Attention Network for One Shot Learning},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Wang_Multi-Attention_Network_for_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Wang_2017_CVPR,<br>
author = {Wang, Qilong and Li, Peihua and Zhang, Lei},<br>
title = {G2DeNet: Global Gaussian Distribution Embedding Network and Its Application to Visual Recognition},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Wang_G2DeNet_Global_Gaussian_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Tang_2017_CVPR,<br>
author = {Tang, Huixuan and Cohen, Scott and Price, Brian and Schiller, Stephen and Kutulakos, Kiriakos N.},<br>
title = {Depth From Defocus in the Wild},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Tang_Depth_From_Defocus_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Hong_2017_CVPR,<br>
author = {Hong, Weixiang and Yuan, Junsong and Das Bhattacharjee, Sreyasee},<br>
title = {Fried Binary Embedding for High-Dimensional Visual Features},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Hong_Fried_Binary_Embedding_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Jang_2017_CVPR,<br>
author = {Jang, Yunseok and Song, Yale and Yu, Youngjae and Kim, Youngjin and Kim, Gunhee},<br>
title = {TGIF-QA: Toward Spatio-Temporal Reasoning in Visual Question Answering},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Jang_TGIF-QA_Toward_Spatio-Temporal_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Hayat_2017_CVPR,<br>
author = {Hayat, Munawar and Khan, Salman H. and Werghi, Naoufel and Goecke, Roland},<br>
title = {Joint Registration and Representation Learning for Unconstrained Face Identification},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Hayat_Joint_Registration_and_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Yang_2017_CVPR,<br>
author = {Yang, Fan and Li, Xin and Cheng, Hong and Li, Jianping and Chen, Leiting},<br>
title = {Object-Aware Dense Semantic Correspondence},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Yang_Object-Aware_Dense_Semantic_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Palmer_2017_CVPR,<br>
author = {Palmer, Tobias and Astrom, Kalle and Frahm, Jan-Michael},<br>
title = {The Misty Three Point Algorithm for Relative Pose},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Palmer_The_Misty_Three_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Sawatzky_2017_CVPR,<br>
author = {Sawatzky, Johann and Srikantha, Abhilash and Gall, Juergen},<br>
title = {Weakly Supervised Affordance Detection},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Sawatzky_Weakly_Supervised_Affordance_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Valmadre_2017_CVPR,<br>
author = {Valmadre, Jack and Bertinetto, Luca and Henriques, Joao and Vedaldi, Andrea and Torr, Philip H. S.},<br>
title = {End-To-End Representation Learning for Correlation Filter Based Tracking},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Valmadre_End-To-End_Representation_Learning_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Strecke_2017_CVPR,<br>
author = {Strecke, Michael and Alperovich, Anna and Goldluecke, Bastian},<br>
title = {Accurate Depth and Normal Maps From Occlusion-Aware Focal Stack Symmetry},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Strecke_Accurate_Depth_and_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Moreno-Noguer_2017_CVPR,<br>
author = {Moreno-Noguer, Francesc},<br>
title = {3D Human Pose Estimation From a Single Image via Distance Matrix Regression},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Moreno-Noguer_3D_Human_Pose_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Qin_2017_CVPR,<br>
author = {Qin, Jie and Liu, Li and Shao, Ling and Shen, Fumin and Ni, Bingbing and Chen, Jiaxin and Wang, Yunhong},<br>
title = {Zero-Shot Action Recognition With Error-Correcting Output Codes},<br>
booktitle = {The IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},<br>
month = {July},<br>
year = {2017}<br>
}
</div>","<a href=""content_cvpr_2017/papers/Qin_Zero-Shot_Action_Recognition_CVPR_2017_paper.pdf"">pdf</a>"
"<div class=""bibref"">
@InProceedings{Tang_2017_CVPR,<br>
author = {Tang, Peng and Wang, Xinggang and Bai, Xiang and Liu, Wenyu},<br>
